timestamp,type,pid,cpu_percent,memory_percent,memory_used,memory,gpu_percent,gpu_power,disk_read_rate,disk_write_rate,network_download,network_upload,cmdline
2025-05-26T21:14:48.783810,system,,1.9,16.5,9369354240,,1.4901161193847656e-06,,6144.0,2127872.0,512.0,0.0,
2025-05-26T21:14:51.326451,system,,5.0,16.6,9463857152,,1.4901161193847656e-06,,167936.0,10240.0,4096.0,2560.0,
2025-05-26T21:14:53.871033,system,,10.8,12.7,6773768192,,1.4901161193847656e-06,,157648896.0,1292288.0,33280.0,3584.0,
2025-05-26T21:14:56.358654,system,,18.3,13.2,7091437568,,1.4901161193847656e-06,,117221376.0,14774272.0,1024.0,512.0,
2025-05-26T21:14:58.844613,system,,17.5,13.4,7251329024,,1.4901161193847656e-06,,101312512.0,16384.0,512.0,512.0,
2025-05-26T21:15:01.348386,system,,20.8,21.5,12851445760,,1.4901161193847656e-06,,2932996096.0,49152.0,4096.0,1024.0,
2025-05-26T21:15:03.841732,system,,15.2,41.1,26295369728,,1.4901161193847656e-06,,6525734912.0,0.0,1024.0,512.0,
2025-05-26T21:15:06.339858,system,,10.6,41.4,26535477248,,1.4901161193847656e-06,,153620480.0,24576.0,5120.0,2048.0,
2025-05-26T21:15:08.864005,system,,14.3,41.8,26799865856,,1.4901161193847656e-06,,115916800.0,2048.0,512.0,512.0,
2025-05-26T21:15:11.367394,system,,11.0,46.0,29657939968,,1.4901161193847656e-06,,4435968.0,1869824.0,0.0,0.0,
2025-05-26T21:15:13.854271,system,,11.9,46.3,29850992640,,1.4901161193847656e-06,,15585280.0,14336.0,3072.0,4096.0,
2025-05-26T21:15:16.372947,system,,12.2,47.0,30319820800,,1.4901161193847656e-06,,8079360.0,1347584.0,512.0,512.0,
2025-05-26T21:15:18.877001,system,,17.8,50.3,32645169152,,1.4901161193847656e-06,,18716672.0,6144.0,512.0,512.0,
2025-05-26T21:15:21.378635,system,,11.7,50.8,32962936832,,1.4901161193847656e-06,,12015616.0,59392.0,5120.0,3072.0,
2025-05-26T21:15:23.860707,system,,13.9,51.2,33328316416,,1.4901161193847656e-06,,8361984.0,1214464.0,1024.0,0.0,
2025-05-26T21:15:26.371258,system,,18.9,53.0,34581479424,,1.4901161193847656e-06,,4689920.0,624640.0,512.0,512.0,
2025-05-26T21:15:28.871459,system,,13.7,48.7,31621578752,,1.4901161193847656e-06,,3356672.0,684032.0,0.0,512.0,
2025-05-26T21:15:31.361466,system,,14.0,48.9,31769673728,,1.4901161193847656e-06,,1214464.0,63488.0,512.0,0.0,
2025-05-26T21:15:33.872757,system,,13.9,53.9,35181051904,,1.4901161193847656e-06,,1304576.0,8192.0,512.0,512.0,
2025-05-26T21:15:36.550810,system,,25.0,55.3,33164656640,,1.4901161193847656e-06,,71680.0,92160.0,0.0,512.0,
2025-05-26T21:15:39.614082,system,,22.9,57.2,31862145024,,1.4901161193847656e-06,,2623488.0,75776.0,4096.0,2048.0,
2025-05-26T21:15:42.526640,system,,25.0,72.9,20945534976,,1.4901161193847656e-06,,718848.0,1830912.0,1024.0,1536.0,
2025-05-26T21:15:45.047012,system,,42.9,81.0,15432761344,,1.4901161193847656e-06,,17887232.0,1191464960.0,512.0,1024.0,
2025-05-26T21:15:47.541933,system,,9.5,73.0,13178912768,,1.4901161193847656e-06,,55275520.0,8192.0,1024.0,0.0,
2025-05-26T21:15:50.017646,system,,30.7,73.6,13573701632,,1.4901161193847656e-06,,102076416.0,0.0,4096.0,2048.0,
2025-05-26T21:15:52.609463,system,,29.8,80.1,16136699904,,1.4901161193847656e-06,,5892096.0,45056.0,3072.0,512.0,
2025-05-26T21:15:55.149319,system,,41.2,81.0,15550070784,,1.4901161193847656e-06,,15677440.0,1257318400.0,9728.0,3584.0,
2025-05-26T21:15:57.651463,system,,21.7,70.8,8621850624,,1.4901161193847656e-06,,6686720.0,567029760.0,512.0,512.0,
2025-05-26T21:16:00.155541,system,,30.5,73.7,10621403136,,1.4901161193847656e-06,,3899392.0,0.0,2048.0,512.0,
2025-05-26T21:16:03.176546,system,,55.8,82.7,15095398400,,1.4901161193847656e-06,,37240832.0,610381824.0,6656.0,1536.0,
2025-05-26T21:16:05.715162,system,,41.5,78.4,12709511168,,1.4901161193847656e-06,,13643776.0,3602055168.0,1536.0,512.0,
2025-05-26T21:16:08.221204,system,,24.0,79.0,14300839936,,1.4901161193847656e-06,,659456.0,798908416.0,1536.0,512.0,
2025-05-26T21:16:10.822887,system,,30.8,80.9,15414460416,,1.4901161193847656e-06,,1869824.0,58345472.0,1024.0,512.0,
2025-05-26T21:16:13.375697,system,,27.9,78.6,14670266368,,1.4901161193847656e-06,,12619776.0,448878592.0,4608.0,512.0,
2025-05-26T21:16:16.032878,system,,44.6,80.6,15751512064,,1.4901161193847656e-06,,69058560.0,4263936.0,1536.0,3072.0,
2025-05-26T21:16:18.543562,system,,42.2,48.3,10820370432,,1.4901161193847656e-06,,845256704.0,39598080.0,512.0,512.0,
2025-05-26T21:16:21.134814,system,,22.3,12.8,5605752832,,1.4901161193847656e-06,,278624256.0,2349056.0,0.0,512.0,
2025-05-26T21:16:23.661555,system,,4.8,13.0,5743443968,,1.4901161193847656e-06,,13123584.0,0.0,1536.0,0.0,
2025-05-26T21:16:26.172862,system,,9.0,13.0,5755191296,,1.4901161193847656e-06,,184320.0,8192.0,4608.0,2560.0,
2025-05-26T21:16:28.714010,system,,3.8,12.4,5390352384,,1.4901161193847656e-06,,409600.0,12288.0,5632.0,2560.0,
2025-05-26T21:16:31.255376,system,,3.9,12.5,5402017792,,1.4901161193847656e-06,,4376576.0,5322752.0,6144.0,2560.0,
2025-05-26T21:16:33.805831,system,,3.9,12.5,5405278208,,1.4901161193847656e-06,,3033088.0,0.0,2048.0,512.0,
2025-05-26T21:16:36.350742,system,,1.9,12.5,5414977536,,1.4901161193847656e-06,,212992.0,8192.0,2048.0,512.0,
2025-05-26T21:16:38.891781,system,,8.8,12.4,5394432000,,1.4901161193847656e-06,,262144.0,122880.0,512.0,512.0,
2025-05-26T21:16:41.436945,system,,2.9,12.4,5399019520,,1.4901161193847656e-06,,368640.0,0.0,512.0,512.0,
2025-05-26T21:16:43.982913,system,,4.7,12.5,5410488320,,1.4901161193847656e-06,,108544.0,0.0,0.0,0.0,
2025-05-26T21:16:46.534546,system,,18.4,12.4,5401559040,,1.4901161193847656e-06,,497664.0,1658880.0,4096.0,4096.0,
2025-05-26T21:16:49.065898,system,,9.4,12.5,5456707584,,1.4901161193847656e-06,,1021952.0,143360.0,512.0,0.0,
2025-05-26T21:16:51.609193,system,,3.0,12.6,5516247040,,1.4901161193847656e-06,,3055616.0,428032.0,1536.0,1024.0,
2025-05-26T21:16:54.148515,system,,2.0,12.6,5540413440,,1.4901161193847656e-06,,206848.0,0.0,3584.0,3584.0,
2025-05-26T21:16:56.690132,system,,6.7,12.6,5512462336,,1.4901161193847656e-06,,296960.0,14450688.0,2560.0,512.0,
2025-05-26T21:16:59.232626,system,,6.9,12.7,5586354176,,1.4901161193847656e-06,,3127296.0,178176.0,5632.0,3584.0,
2025-05-26T21:17:01.780537,system,,3.0,12.7,5597626368,,1.4901161193847656e-06,,780288.0,4096.0,512.0,512.0,
2025-05-26T21:17:04.318692,system,,9.9,12.6,5550817280,,1.4901161193847656e-06,,1730560.0,8192.0,2560.0,2560.0,
2025-05-26T21:17:06.860558,system,,12.3,12.6,5547212800,,1.4901161193847656e-06,,0.0,0.0,1024.0,512.0,
2025-05-26T21:17:09.403965,system,,11.9,12.6,5552029696,,1.4901161193847656e-06,,73728.0,8192.0,0.0,0.0,
2025-05-26T21:17:11.916957,system,,10.9,12.7,5591547904,,1.4901161193847656e-06,,1210368.0,40960.0,8192.0,5632.0,
2025-05-26T21:17:14.443509,system,,23.0,12.9,6138281984,,1.4901161193847656e-06,,10098688.0,49152.0,15360.0,2048.0,
2025-05-26T21:17:16.980397,system,,11.2,12.9,6178717696,,1.4901161193847656e-06,,1265664.0,2850816.0,3072.0,97792.0,
2025-05-26T21:17:19.543133,system,,12.7,12.9,6154698752,,1.4901161193847656e-06,,1486848.0,0.0,512.0,512.0,
2025-05-26T21:17:22.076905,system,,15.5,12.9,6224117760,,1.4901161193847656e-06,,112640.0,65536.0,7680.0,2048.0,
2025-05-26T21:17:24.643937,system,,24.0,12.9,6207619072,,1.4901161193847656e-06,,122880.0,100352.0,5632.0,96768.0,
2025-05-26T21:17:27.162859,system,,7.9,12.9,6210961408,,1.4901161193847656e-06,,335872.0,178176.0,8192.0,100352.0,
2025-05-26T21:17:29.708662,system,,4.9,12.9,6238388224,,1.4901161193847656e-06,,944128.0,106496.0,3072.0,3584.0,
2025-05-26T21:17:32.249426,system,,2.0,13.0,6253510656,,1.4901161193847656e-06,,57344.0,92160.0,9216.0,105984.0,
2025-05-26T21:17:34.786247,system,,19.8,12.9,6239977472,,1.4901161193847656e-06,,505856.0,692224.0,4608.0,2560.0,
2025-05-26T21:17:37.306830,system,,19.4,13.0,6324011008,,1.4901161193847656e-06,,6113280.0,313344.0,7168.0,118784.0,
2025-05-26T21:17:39.839792,system,,38.7,13.0,6331252736,,1.4901161193847656e-06,,262144.0,210944.0,7680.0,1024.0,
2025-05-26T21:17:42.375509,system,,2.8,13.0,6307364864,,1.4901161193847656e-06,,32768.0,178176.0,512.0,2048.0,
2025-05-26T21:17:44.897831,system,,17.3,13.0,6322257920,,1.4901161193847656e-06,,1949696.0,8192.0,512.0,512.0,
2025-05-26T21:17:47.441865,system,,8.0,13.1,6402506752,,1.4901161193847656e-06,,22102016.0,16535552.0,4608.0,13824.0,
